cod_agrupacion_int,cod_agrupacion,nom_agrupacion
"0003","0003",UNION CIVICA RADICAL                                                                                
"0012","0012",COMUNISTA                                                                                           
"0013","0013",MOVIMIENTO AL SOCIALISMO                                                                            
"0023","0023",UNION POPULAR                                                                                       
"0030","0030",SOCIALISTA AUTENTICO                                                                                
"0038","0038",    MST-MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES                                                   
"0040","0040",MOVIMIENTO LIBRES DEL SUR                                                                           
"0050","0050",SOCIALISTA                                                                                          
"0057","0057",MOVIMIENTO DE ACCION VECINAL                                                                        
"0060","0060",MOVIMIENTO INDEPENDIENTE JUSTICIA Y DIGNIDAD                                                        
"0061","0061",IZQUIERDA POR UNA OPCION SOCIALISTA                                                                 
"0063","0063",ES POSIBLE                                                                                          
"0065","0065",UNION CELESTE Y BLANCO                                                                              
"0068","0068",NUEVA IZQUIERDA                                                                                     
"0069","0069",GEN                                                                                                 
"0070","0070",DE TRABAJADORES POR EL SOCIALISMO                                                                   
"0071","0071",DEL OBRERO                                                                                          
"0072","0072",INSTRUMENTO ELECTORAL POR LA UNIDAD POPULAR                                                         
"0074","0074",PARTIDO DEL TRABAJO Y DEL PUEBLO                                                                    
"0076","0076",DE LA CULTURA LA EDUCACION Y EL TRABAJO                                                             
"0081","0081",PARTIDO POPULAR                                                                                     
"0103","0103",FRENTE DE IZQUIERDA Y LOS TRABAJADORES                                                              
"0131","0131",ALIANZA FRENTE PARA LA VICTORIA                                                                     
"0132","0132",ALIANZA PROGRESISTAS                                                                                
"0133","0133",ALIANZA COMPROMISO FEDERAL                                                                          
"0134","0134",MST - NUEVA IZQUIERDA                                                                               
"0135","0135",ALIANZA CAMBIEMOS                                                                                   
"0136","0136",ALIANZA FRENTE POPULAR                                                                              
"0137","0137",ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES                                                   
"0138","0138",ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA)                                                      
"0144","0144",MST-MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES                                                       
"0145","0145",CAMBIEMOS BUENOS AIRES                                                                              
"0151","0151",MOVIMIENTO POPULAR NEUQUINO                                                                         
"0152","0152",MOVIMIENTO POLO SOCIAL LA TERCERA POSICION DE LA GENTE                                              
"0153","0153",CRUZADA RENOVADORA                                                                                  
"0154","0154",MOVIMIENTO POPULAR FUEGUINO                                                                         
"0155","0155",MOVIMIENTO UNION DEL PARTIDO DE PINAMAR                                                             
"0157","0157",DE ACCION CHUBUTENSE                                                                                
"0161","0161",OBRERO                                                                                              
"0165","0165",NUEVO OCTUBRE                                                                                       
"0169","0169",PROYECTO POPULAR                                                                                    
"0177","0177",PARTIDO MOVIMIENTO DE PARTICIPACION CIUDADANA                                                       
"0179","0179",FRENTE CAMBIA JUJUY                                                                                 
"0180","0180",DEL CAMPO POPULAR                                                                                   
"0186","0186",AUTODETERMINACION Y LIBERTAD                                                                        
"0187","0187",SOCIAL PATAGONICO                                                                                   
"0188","0188",UNITE POR LA LIBERTAD Y LA DIGNIDAD                                                                 
"0189","0189",PARTIDO CIUDADANOS A GOBERNAR                                                                       
"0190","0190",MOV.POL. SOCIAL Y CULTURAL PROYECTO SUR                                                             
"0194","0194",MOVIMIENTO VECINAL                                                                                  
"0198","0198",DE LOS TRABAJADORES SOCIALISTAS                                                                     
"0202","0202",FRENTE RENOVADOR AUTENTICO                                                                          
"0203","0203",INSTRUMENTO ELECTORAL                                                                               
"0208","0208",POR UN PUEBLO UNIDO                                                                                 
"0212","0212",PRINCIPIOS Y CONVICCION                                                                             
"0268","0268",MOV. AMPLIO DE TRAB. Y JUBILADOS-MATRAJU                                                            
"0298","0298",TODOS POR BUENOS AIRES                                                                              
"0301","0301",PATRIA GRANDE                                                                                       
"0302","0302",BANDERA VECINAL                                                                                     
"0333","0333",FUERZA ORG. RENOV. DEMOCRATICA                                                                      
"0427","0427",JUNTOS POR SAN JUAN                                                                                 
"0446","0446",AGR.MUNICIPAL DE LA INTRANSIGENCIA COLONENSE                                                        
"0484","0484",NUEVA ALTERNATIVA CARMEÑA                                                                           
"0501","0501",ALIANZA FRENTE PARA LA VICTORIA                                                                     
"0502","0502",ALIANZA CAMBIEMOS                                                                                   
"0503","0503",ALIANZA COMPROMISO FEDERAL                                                                          
"0504","0504",ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES                                                   
"0506","0506",ALIANZA PROGRESISTAS                                                                                
"0507","0507",ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA                                                            
"0509","0509",ALIANZA UNION PARA VIVIR MEJOR                                                                      
"0510","0510",ALIANZA UNION POR CORDOBA                                                                           
"0514","0514",ALIANZA CAMBIEMOS MENDOZA                                                                           
"0517","0517",ALIANZA CAMBIEMOS TIERRA DEL FUEGO                                                                  
"0518","0518",ALIANZA COMPROMISO CON SAN JUAN                                                                     
"0519","0519",ALIANZA ENCUENTRO POR CORRIENTES                                                                    
"0520","0520",ALIANZA FRENTE AMPLIO FORMOSEÑO                                                                     
"0521","0521",ALIANZA FRENTE AMPLIO PODEMOS                                                                       
"0522","0522",ALIANZA FRENTE CAMBIEMOS                                                                            
"0523","0523",ALIANZA CAMBIEMOS RIO NEGRO                                                                         
"0524","0524",ALIANZA FRENTE CIVICO Y SOCIAL                                                                      
"0525","0525",ALIANZA FRENTE PROGRESISTA CIVICO Y SOCIAL                                                          
"0526","0526",ALIANZA FRENTE PROGRESISTA POPULAR                                                                  
"0527","0527",ALIANZA FRENTE RENOVADOR FEDERAL POR LA ESPERANZA                                                   
"0528","0528",ALIANZA FRENTE TERCERA POSICION                                                                     
"0529","0529",ALIANZA FRENTE UNIDOS                                                                               
"0530","0530",ALIANZA CAMBIEMOS CHUBUT                                                                            
"0531","0531",ALIANZA FRENTE UNION CHUBUT SOMOS TODOS                                                             
"0532","0532",ALIANZA FRENTE CIVICO Y SOCIAL                                                                      
"0600","0600",UNION VECINALISTA DIGNIDAD PARA TODOS                                                               
"0612","0612",NUEVO ZARATE                                                                                        
"0641","0641",MOVIPRO                                                                                             
"0647","0647",PROCLAME                                                                                            
"0656","0656",ACCION CIUDADANA                                                                                    
"0664","0664",COMPROMISO PRINGLES                                                                                 
"0665","0665",PARTIDO UNION VECINAL PROV.                                                                         
"0667","0667",INTEGRACION VECINALISTA ROSALEÑA                                                                    
"0670","0670",C.UNIDAD SOCIAL Y POL. 6 DE DICIEMBRE                                                               
"0672","0672",UNION VECINAL DE ADOLFO GONZALES CHAVES                                                             
"0673","0673",CONSTRUCCION VECINAL PARTICIPATIVA                                                                  
"0674","0674",RENOVACION PARA JUNIN                                                                               
"0693","0693",ACCION PINAMARENSE-AP                                                                               
"0697","0697",ACCION POR VILLARINO                                                                                
"0703","0703",ENCUENTRO POR ROJAS                                                                                 
"0705","0705",CON VOCACION POR SAN ISIDRO                                                                         
"0734","0734",VIENTOS DEL SUR-VISUR                                                                               
"0737","0737",PROPUESTA PINAMAR-PROPIN                                                                            
"0739","0739",JUNTOS POR DORREGO                                                                                  
"0742","0742",AGRUPACION VECINAL UNION POR MORON                                                                  
"0748","0748",CRECER                                                                                              
"0750","0750",TODOS VECINOS                                                                                       
"0754","0754",UNION DEL PUEBLO LA PLATA                                                                           
"0758","0758",UNA NUEVA OPORTUNIDAD SUARENSE-UNOS                                                                 
"0768","0768",CAUSA POPULAR BRANDSEN                                                                              
"0769","0769",MIRADA AMPLIA REGIONAL                                                                              
"0774","0774",VECINOS EN ACCION PINAMAR-VENAP                                                                     
"0777","0777",AGR.MUNICIPAL DE INT.PACEÑA                                                                         
"0782","0782",UNIDAD PACEÑA                                                                                       
"0787","0787",SOMOS RODRIGUEZ                                                                                     
"0789","0789",ACUERDO CIUDADANO X TRENQUE LAUQUEN                                                                 
"0792","0792",UNION VECINAL SALLIQUELO                                                                            
"0794","0794",VAMOS                                                                                               
"0799","0799",UNIDOS POR NECOCHEA                                                                                 
"0803","0803",FRENTE MXC                                                                                          
"0821","0821",JUNTOS POR SAN JUAN                                                                                 
"0000","0000",Votos no positivos
